587 -0.7812848271873939 0.5692243436229051 -0.9609518477152293
588 0.3141661000284302 -0.12155260626200026 0.5316608668867618
589 0.605271520785966 1.6297051582726638 -2.154731363115743
590 1.6050617232962514 0.5411890513893067 -0.9188642800389903
591 -0.024904813701683425 -1.0505945971539936 0.016918398002333558
592 -1.5670002501062053 -1.8744128335000576 0.07073979899992641
593 -0.2520179168739651 -1.621000531822654 -0.40746856402197346
594 0.611291838787841 0.5585418920169154 -0.5130668519576428
595 -0.04300844169025979 1.4413207534511612 1.2490989099174477
596 -0.5311724684299681 0.2516268483481022 -1.5158039070946305
597 0.41097861062642593 2.6110497429048873 0.7350983125167858
598 -0.007852860553147635 -0.8601109988159797 -0.4798333566851944
599 0.4396078456498764 0.9257077846292019 -0.5269242356569925
600 -1.4280175028769706 0.67753129524851 1.8640037944860017
601 -1.1446991487776605 1.6911067523015848 -0.6791077405322413
602 0.291214677450585 -0.9524848905544215 0.8679207612993857
603 -0.33663785638566707 -1.7912682041320755 -0.12300608216856637
604 -0.7098293016352484 0.007065840208379781 -1.118161332091316
605 -1.2634160375108994 -0.17596706973372195 0.44812525709901996
606 0.38818615186850214 0.290110706699741 0.06944584891548354
607 -0.6718142431542304 1.6057010296740162 0.14799244570686512
608 0.31677240474998813 0.035330882425728606 -1.0696092922944846
609 -0.20391698613020587 0.16331896280901104 -1.6592624500782447
610 -0.18107382551179013 0.09399829886600546 -0.6108157485296392
611 0.7584010323914093 -1.9038023888095814 1.3079262722924445
612 0.37808118596689494 -0.7276929939900161 0.4967395491116197
613 0.29687491621301376 -0.821759993540172 -1.3769060973854983
614 0.7882679037936164 -0.6199067613356165 0.5400720518026284
615 0.31686382960342885 -0.27706974412251456 -0.5728869378595082
616 -0.456471790547508 -0.9221949325832686 0.031118192552200972
617 -0.8099046047967718 -0.6710945202881098 -0.12920925179547815
618 1.271787118956548 0.6300136673735095 -0.5263299276840204
619 0.3259757267284844 0.3243724219182874 -0.10653737091789751
620 0.7940005775569867 -0.36737661319256426 0.3049230285809536
621 -0.15381018320650355 0.35615721763987196 -0.8462871392981963
622 0.6753610361415967 -0.6056952201538521 -0.1335840296093806
623 0.5774396784906666 0.17133661630003738 0.4742927298072869
624 -0.49690818885319055 0.7500933830476756 -1.3701762677621718
625 0.27863308482915694 -0.4549230767279401 0.5916254856891917
626 0.496231071595988 -1.3012704333846483 -0.6499411883001769
627 0.5956147277910782 0.5273198124764258 0.4548318887035451
628 0.09874589888110802 0.8848071969283641 -0.3251010490807967
629 -1.509245137506988 0.38576617668484464 0.1406205417645959
630 -0.8092694780700693 -0.7603142500509307 -0.0005741079142966095
631 -0.5262390622211887 -0.0012940187213810461 0.408160465115668
632 0.27668691795217487 0.9623870363520306 -0.10112850774443867
633 -0.4682722896169012 0.7506489520546565 0.9582270514360578
634 -0.2012736284224165 0.24543496656697267 0.6491535509433911
635 -0.5695671970231837 0.0815053893657927 1.3017524314164726
636 0.1182633013135688 -0.33824425909083194 -0.17976311321930893
637 0.23261319644174522 0.6087496531411377 -1.043505248668988
638 -0.6226437514480995 -0.6558132013056165 0.4334234834574378
639 1.8190425117744946 0.5260687011833381 1.2848285580967491
640 1.3084623090122443 -0.22762644328704487 -0.20253796515948227
641 1.456448071242532 0.588280359202269 -0.6746269561153632
642 -0.7606422186486816 0.043175205091557506 0.7048743537575233
643 0.17126783938310927 0.7803009377951483 -1.0423562908368924
644 -0.7440817760154893 0.7314249834075536 -1.0625350875223372
645 0.9722610202072662 1.7532354753894936 -0.37577486974326213
646 1.443430072137921 0.026211945136018877 -0.6288356286828729
647 -0.1969045887636291 0.2667095497836358 0.5111281812671187
648 0.7326755269101123 0.2754774893913147 0.6636528587044588
649 -0.27744375924400766 0.42036865160746556 -0.04301996113810989
650 0.9738958199738795 -1.0536563036925948 1.0657618532220867
651 -0.5638288138087372 -0.19664753919858247 -0.031904969361459076
652 -0.6418785526737107 0.4162657302376263 0.9467604907904333
653 0.24016960915840502 -0.9576292120263102 1.1742881677536534
654 1.2250333611149782 0.06053806598089269 -0.3760319415147745
655 -1.6464920017324074 -0.11700530628219188 -1.3324668300727605
656 -0.34256552096419624 1.0093838749644986 -0.2265461950725231
657 -0.15725661030152446 -0.2608701914900289 1.4466418441010678
658 0.24050391765992177 -0.5896221610170151 -0.3818092010854119
659 0.21176592583885134 -0.746235027941789 0.25171229356108954
660 0.7496389310685133 -1.1120574564097985 -0.7071889138661529
661 0.32470803645791474 -0.11705258269409523 0.18006855660354057
662 0.22692060618569898 -0.7846736846390296 0.895469963032701
663 -0.04809957840773463 1.707640211421334 -1.5530791054793454
664 0.9784368546841022 0.2717077408997719 -1.4575986804030352
665 -0.862299680045753 -0.7817428582172159 -0.4508114810871564
666 0.2279882562940811 1.0641133531180833 -0.8737276118150024
667 -0.3729938899336557 0.29670364490832174 0.3664524125478444
668 -0.5043267234609097 -1.2477642881029598 -0.4513380059756105
669 -0.7897411116957869 0.2087755864524281 1.2629562333266522
670 0.2087625573331434 -0.16199444708923524 0.8919837010857328
671 1.0241783886078148 0.6474291345744482 0.6539498829303245
672 -0.6222782946163088 -1.2128715640901382 0.48583266136923353
673 -1.4407559963467444 -0.7409070551390405 -0.46237234394847654
674 0.16978849442110944 -0.43282004014983966 0.9543027584523415
675 1.5572349529665246 0.4355418929575137 0.7377432425166176
676 0.4029564219880637 -0.7786831819329972 -0.34838850714059677
677 0.11043144873938622 -0.14910614444344775 -1.1979879756533904
678 -0.9753031705266922 0.6345691152875784 0.5927935198045063
679 0.04936749373275745 1.0470228072909613 0.3857464806439496
680 0.2036096017674055 -1.0357277248127983 0.6724712015636621
681 0.4751538524331025 0.5460913561442698 -0.7571831253321893
682 0.026918510070094905 -0.13450900119712558 0.20876419091921417
683 -0.9657313276155107 -0.536947907873544 1.466145405252313
684 0.6316056389926923 -0.2460543853905414 -0.003911129456809889
685 0.9160884628002216 -0.04404157909972688 1.4756205280015926
686 -0.7998031186235091 -1.3185939954859422 1.9564820458754315
687 0.9955414105270909 2.554831289609459 -0.8548519130015076
688 -0.5337028069266545 0.0929786455151759 0.3461955401686862
689 0.4846425136918073 -0.16124675380311834 0.0597130082502446
690 0.7907539133377258 -1.5030300177908344 0.6434340829290218
691 -2.2195800325495245 0.08440159388815696 -0.4377606198347841
692 -0.36792065070844004 -0.8598046817419814 -0.34177050269664666
693 1.0004911746283194 -1.7223314628541868 0.3766031415736051
694 -0.252407701040502 0.39187449681157477 -1.1667636976300308
695 0.3069383672876447 -0.77559903649092 0.05499495059348817
696 -0.47843833973146843 1.0375636779335353 1.3116031515955158
697 1.4763782521587048 -0.2822394927847084 -0.1376245544981342
698 -0.2600944498665868 -0.48926451132104964 -1.0537066791413152
699 -0.11817368429412728 -1.1103705598798874 0.3638372486185839
700 0.8069950325661251 -0.9075490462685686 -0.9793273482105476
701 0.1896011370433144 -0.6760852203023161 -1.4000430774441437
702 -0.956248884938312 -0.07899952269603237 0.5418192130836448
703 -0.2567453826348513 0.7564145106169318 -0.2017841210892061
704 -0.44482405564311606 -0.023228263701577954 -0.07742348544522197
705 0.19334099119259243 -0.26128770279474645 -0.025899410038895076
706 0.7330523191541899 0.8838982783272806 1.2297306762872013
707 0.02900013741274783 -0.8906537892707789 0.8998144066561631
708 0.21345639513228268 -1.4045497572591736 1.8285724606938025
709 -1.7534170248462684 -0.2009649740867456 0.9213786631966627
710 0.9243226852808492 -1.2718720032714363 -0.961954701686506
711 -0.6988951239904273 -0.495532546809877 0.2975067635473544
712 -0.08034028424366568 1.695935814165851 -0.8805355630131331
713 1.6034144683901028 0.2700539066581598 0.18320782256467638
714 1.7780067924098366 0.6871333144496065 -0.06407251835861487
715 -0.8107222141227041 0.8746207764476763 0.6328975173849408
716 -1.1033351722614726 0.608661716357645 0.13905806521178013
717 -0.6369075592218189 0.046603182060575295 1.700437829590814
718 -0.3178274861423472 0.34577828256012944 0.5006537606614071
719 0.31097954110305775 0.26267924060627507 -0.04017454761699185
720 0.37006834414189926 0.13875728592566364 -0.4953577847186291
811 1.2125303796922282 -0.36108605944588346 0.8925391019101008
812 0.1556243329023221 0.3181681890920489 0.3911219930758635
813 0.48529522405691056 -1.1844962930323097 0.5503418800245309
814 -0.03817553730219285 0.4700784716134522 -1.0791777595377376
815 0.31748697074715837 0.3070800314959564 -0.023026680767192956
816 -0.1872152437158045 0.7274570386350541 -0.7942678660094039
817 1.651419795032954 -0.7484095584607592 -0.7115956363157813
818 0.19677859034459005 -0.61442559278972 1.7221009424394034
819 -0.6339247405498845 -0.12901516966916407 -0.3425211789029566
820 0.5528581218585427 -0.07692105112330054 1.161031222789103
821 0.14520634259310258 1.4479360847896618 -0.007383329373611566
822 -0.20367385480119382 0.08076677342344336 -0.5457993013120217
823 -0.9432693834516649 -1.6654137276087446 -0.5454596961437361
824 0.19981544615365646 -0.2941501054147065 -0.7236151654494786
825 0.6905167475028776 1.7555565191921958 0.9143928443699489
826 0.4833508826836477 -0.8560710217603822 0.14163800840179205
827 0.7492935641567242 -0.1889914259561178 0.3253233201038376
828 -0.06094709340221502 0.07406347812323082 -0.657691139913357
829 1.3035283545172895 -1.0621223429565956 1.0134851150727697
830 -0.37887405720194633 1.1114203607766633 -0.42268820611855484
831 0.556591533345075 -0.5372000799582637 0.986819551549411
832 1.3554281182213896 -0.5562879033436599 1.2198895120754174
833 1.2367061388916993 0.6199614741114812 -1.1445862675476166
834 -1.3967304584758349 0.6454889576019628 -0.7095621962488171
835 0.25261486770514724 -1.0446321486993433 -0.03441902037764273
836 -1.6842440789285515 -0.4603205724598413 -1.4423679045045341
837 -0.28980406116676677 0.42405505365884566 0.45666676981251664
838 -0.08977789709015213 0.37650505381813537 0.07853386811773146
839 0.6617278510788298 0.23775006415646682 -0.19690860502816282
840 0.570463248660093 -1.2912498107380106 0.18877951207830523
841 -0.7503895036690921 -0.3389922006876189 0.12300033115583814
842 -0.5475653636935653 0.9090220265552186 0.834582078372523
843 2.450126148215613 0.054905464870033845 -0.5446179076652092
844 -0.8284436168168002 -0.6425384837045427 0.6476897669110993
845 0.6970884930538591 -0.00044354995340014367 -0.6972778083256346
846 -1.11075155571707 0.4459851827190221 0.5602055262317132
847 -0.7809497719410039 -1.084059968035556 -0.34873611862699566
848 -0.7709572445581984 -0.16415019283300733 -0.17209981777442537
849 1.3959744130529415 0.481805476336628 0.17266626975255123
850 -0.31125407478989836 -1.4060319755996553 0.39114073103026664
851 0.735296916902945 -0.0941402411363698 1.1249991913552573
852 -1.0893036919282415 0.6531307499528661 0.3712941611505486
853 0.0761934073563479 -0.6898810411295115 0.5678480210306213
854 -0.47658415485540917 0.5460807914688224 0.5899999823160954
855 0.20643241866057999 -0.9759587173872585 -0.8242516361578761
856 -1.6184993732959503 -0.7008249628654449 -0.38624660035274133
857 0.30464438087252216 -1.0371212373077185 0.38073618288123817
858 -0.22187519005882592 0.4243735208219979 0.18478587762292656
859 0.5973970035133788 -0.40168081107342896 -0.5994966362630225
860 -1.1818032549571813 1.6679954990729011 -0.4678070013225415
861 -1.0000489026841235 1.756613946992466 0.2636298836136555
862 -0.26872305842003746 -0.2403996782029063 -1.5553841966682942
863 -0.1263881540340041 0.9557772106295928 0.7381615899085383
864 -0.8051685023545824 0.5147096150305033 -2.009147652335263
865 0.977900315967325 0.0975723765031566 -0.3464691230695482
866 0.5304165755212662 -0.08830812777693177 -0.16187734743339455
867 1.1093177620783041 0.791080568194745 -0.20141375637581424
868 0.19303553684832153 0.2606158779255311 0.07403476741390692
869 0.17768660900765137 -1.27179122591396 0.9998031909663893
870 -0.24480625257950533 -0.1729734145013027 0.3341408821388496
871 -1.0187422173131842 -0.5504694504440542 -0.5012113070609876
872 -0.1318619014343217 -0.015178835923601466 0.13553513066975745
873 0.4550472825923581 -0.915965554031075 -0.5496202657261127
874 -0.3212511972656447 0.7449701788131377 -0.6598819349613803
875 -0.49821258382149025 -0.2523648821407123 -0.766960434711239
876 0.02954931460990506 1.0658372056310177 0.4981400803800583
877 -0.3005500509285407 0.5372134712071768 -0.8570380019376262
878 0.6495839980744984 0.3597234828650801 -1.1562085043991959
879 1.1305170396330069 0.7301438353090826 -0.902310655668833
880 0.4957692759793486 0.36724828369840823 0.12420690447628639
881 -1.0118000941976815 0.02529488220438985 -0.21438682981020502
882 -0.2908699876762058 -0.09629812995829479 -0.10033730173995657
883 -2.0281426656493213 1.0647296770417054 0.1345887950274922
884 -0.8061642559189821 0.4806548569860098 2.2070772588807706
885 0.07607373297940306 -0.5667128180840164 -1.4098978899106613
886 0.30791205146939155 0.36436576598179005 0.7922586475769291
887 -1.4980181157289598 -1.595828896553097 0.14675205686487747
888 -0.6171018453342477 -0.2553689135023493 0.8655802452524172
889 -1.1376533253969863 0.21506430889984776 -0.5829121590683161
890 0.6980627439180312 0.4325939148165513 1.2382236221710583
891 0.06651605153587539 -1.1917738015768147 0.23152944852208218
892 0.301195757497485 0.19831638432627285 0.5390307645747039
893 -0.7580427376679044 -0.2059501632390339 -0.7145848414634322
894 -0.06638823809821906 -1.4080215474701543 -1.454538835190109
895 0.3137604394159656 0.759484338908445 -0.6136488601102891
896 0.632628161238269 -0.48078558584471864 -0.09397945012747334
897 -0.5049154051774546 -0.3645668588755507 -0.0031778880864373033
898 -1.580462427214444 -0.9394105565790628 -0.37695442696293585
899 0.7254235770689261 0.6395313660202867 1.3439281945088697
900 -0.009200015415653604 -1.9037556140988015 -0.07192596264031251
721 0.4436417562270826 -0.20516118339085693 -1.2483320273245806
722 2.0598585154606885 0.6101609302447644 1.2349991865417904
723 -0.449881189184364 0.915591092820625 -0.43432176885380563
724 0.7915755716380846 1.255745318079169 0.27758896867214733
725 0.9920398325723406 -0.009106909839518541 0.7148086679205439
726 -0.6432463509082094 -0.20236680590125708 -0.38090565741389326
727 0.5921244177926729 0.40926372103148906 1.2145467571301736
728 -0.4352691388886447 -0.68130339703336 0.30256035997007974
729 -1.517843423876241 0.43818405603696714 -1.2471735382591056
730 0.540051687228776 -0.588192502170834 -0.38035508917051863
731 -1.6467258953011255 0.8099540992988656 -0.4759249327694923
732 0.4150210381918022 -0.21957601722902712 -0.06993237940303465
733 -0.15640546448439901 -0.34871620850543983 0.8637281553172614
734 0.41548707549947483 -0.9414680448984064 -0.3138878830947543
735 -0.3402172656112809 -0.10938432397148846 0.03256622681164686
736 -0.5490559481645778 0.26759573997324526 0.46272925728267633
737 1.093989997557426 -0.019460798531783938 -0.5528642758032709
738 -0.19158114259261602 -0.173967587799659 0.22070288502165797
739 -1.7953834191048748 1.5943341241121494 0.3137581417488175
740 -1.0020143003514366 0.9539923966524338 1.2172333764840673
741 0.14416652323917106 0.8959236810432539 -0.41932994839364857
742 1.0207382269417065 -0.3041741100220633 1.042322805651145
743 0.963427687421594 -1.264982329333229 1.7354267103766101
744 0.3476839561599175 0.5422320184155154 0.3838361473530729
745 -0.47880274454431787 -0.5661785206098641 -0.8976399436027115
746 0.8559309464435373 -1.6067358284181987 1.0681980537620201
747 0.528278832479581 0.4308482227601128 -0.7868497067714325
748 0.550452191361584 -0.9061453962703624 -0.8309206857895706
749 -0.22625862804644292 0.6645920325862247 0.7409247077517297
750 0.08890750424459555 0.05764377316051436 0.5620347915342906
751 -0.05361110372353429 0.6559742382107795 0.7360208663181174
752 0.3037063989989981 -1.1130156868923897 -0.5883831004921524
753 -0.37662881300316453 -0.5209360293751891 0.6792077480383608
754 -1.0912989105645747 0.14261227577420077 -1.0387064858544817
755 1.2453324960433023 -1.1436997382324239 0.06645974512608023
756 -2.502567213592669 -0.7025313964048482 0.6485043561253561
757 0.7345345113621458 -0.742736344775737 -0.49379697290831254
758 -0.4427906182881901 -0.27044499733321525 -0.247384065304418
759 -0.9232149833442342 -2.137326785968857 0.21490499328265913
760 -0.059749113975418516 1.1643269720791947 -1.2692474233396793
761 -0.4351867661978911 0.3190480679555957 -0.8214346445004063
762 -1.38188245326557 0.8831836115182295 -1.2535333946491054
763 -0.888663156407767 -0.9160719884926689 0.0737636836882458
764 -0.5744251125934366 1.1142330351881238 -0.740735538412269
765 0.5898998512672433 -0.24885456822392288 0.03006091973573807
766 1.2975438622682236 -0.7403064918332911 0.19694284669174844
767 0.18478621472513557 -0.33748710410762195 -1.0482277475425754
768 0.9026907076201144 -1.6209872794792966 -0.6684701398968672
769 0.2564740538258501 0.14023205196083943 -2.0458739310550844
770 0.33007411026727634 -1.8088676950458817 1.692559076977631
771 0.5239066177421192 -0.7749829623110964 -1.957715994201626
772 0.016736745328581062 -0.3733689932356401 0.6352400160282612
773 0.3901885703707142 0.19189400599788753 0.23703793190678654
774 -0.692062099897521 -0.6711634117637799 0.6086642785683158
775 0.40667194078935365 1.192364992959185 -1.374291671253341
776 0.20009731992150948 -1.1006211944588966 -1.0446648041950128
777 -0.7893371259268798 0.5155328550478592 -0.36627133942217915
778 0.05171455539314145 -0.024081186656305504 -0.38324356484809063
779 0.6315709114009255 -0.6207937336967809 0.9360472605922052
780 0.021639550968656947 0.2706743065646007 -0.5574335835261593
781 -1.6976165137744264 0.18320130454626163 -0.6713393117468042
782 0.016408184193094897 0.6309247141597815 -1.681819063187962
783 -1.5367913247202487 0.025095739862637287 -1.175792130629964
784 0.4077743899505856 0.7354053189592245 -0.6301425253196428
785 0.559420234379067 0.7016655391676708 0.031548035617883295
786 -0.9195048037874582 -0.424232170841331 1.0082706552159426
787 -0.49084033380858827 1.0120623233462631 -0.15664843000456397
788 0.9003428875296362 -0.14721661648356252 0.002668783759494741
789 0.4707898286858436 -0.21900537973434203 0.31116088184854684
790 -0.7350036121558329 1.2500702859810693 0.19102877484626707
791 0.23224713229124305 -0.1863325876717786 -0.9871947798887144
792 0.8390091934720749 1.0535161901102341 0.5518080109352989
793 0.4801998714290648 -0.4948133342074085 0.7142880747732846
794 0.12703538953311252 0.030591736580349627 -0.518103540929592
795 -0.720979377966514 -1.7809610131037579 1.3490918003562902
796 0.4833080582274525 -0.6646030252502868 -1.476065439928288
797 -0.5879005228587139 0.8629580875390677 0.5326080820025736
798 -1.9829159053929568 -0.05737884799222605 -1.0861228965578353
799 1.4623394029961363 0.7756051242012302 -0.15231523657377347
800 -0.20461365326419648 0.8898428791897601 -1.179893642470421
801 0.16639735930953922 -0.18366353604435923 -1.2693333897442884
802 -1.0181177758828392 -1.7124870914354793 -0.3596231147173185
803 0.7843315897207239 -0.12290700224119017 -0.23122357007361533
804 1.660388659320788 0.12837387968424133 0.9419198265079451
805 1.0016072235431737 1.6882362830360014 -0.052791803396529245
806 -0.06552598554258035 1.025448124352831 -0.12691071671925894
807 -0.12289524952235929 -0.4127097011406855 -0.4274686374882925
808 -0.9182171446200995 0.03715536630796375 -0.3440400629517524
809 -0.04177134312257491 -0.3521129164868013 0.14703520926884714
810 -0.35836748661353673 -0.7848790974154592 -0.8183472639470323
901 -0.5694282176115696 2.113397820237229 -0.10615231205558981
902 -0.7228236239839807 -0.7486324814471654 -1.2043744365813867
903 -0.03635248704142919 0.9945487191871761 -0.5145513798739351
904 0.35847973986851817 1.1422820273700307 1.2813638592029268
905 0.9921339607573039 -0.2961506410536179 -0.6677319544060104
906 0.595201288391982 0.05804554645231765 0.08630626600441618
907 -0.05282843983685609 -1.2793986132389865 0.34515901171215463
908 1.0139643260751647 -0.5306191585305093 -0.022825578424626063
909 0.05017563590822873 -0.09470670246508986 -0.5601269648141644
910 -0.2638470107223591 -0.10896242167470005 -0.1275351997414065
911 -0.07035889761481669 -1.2955750301901743 -0.06524211863703526
912 0.22633802938839964 -0.7499850736719337 0.6744085698195194
913 -1.3053371864550123 -0.05801790933039 0.5745148890731004
914 -0.827331285197139 -0.14760040981863762 0.5896747746907692
915 0.019186243494741278 -0.6075728484815408 -0.8054786387533963
916 -0.9139679526569774 0.07986955983184042 2.3225994559740912
917 -0.741811699053937 -0.16601750767533113 -0.7782961983886009
918 -0.12839193028355061 -0.2015452514974789 -0.6721019915309849
919 0.7847454094292245 -0.46473016086596297 1.2584086324227597
920 -1.7718743397533023 0.8884430183906543 -0.0649004410004908
921 0.6312809685364175 -1.1397860398504163 -0.7459773254588994
922 1.0362327393889774 -1.8726900007593903 0.07587542287708272
923 -1.5603978957818043 -0.2388180551694158 0.3199178336312392
924 -0.3481636748671531 1.9357481425668117 0.43646796908521834
925 0.18672666328483398 -0.5370164588864547 1.4283659572331282
926 0.8769784020484633 -0.08189320513106524 0.38524647907821047
927 -0.40926767126106767 -0.4792086199441314 1.1986286614819992
928 -1.6421654934760253 -0.840193545395519 0.5427222880803685
929 0.3985324457353107 -1.4662820919339528 0.5918337425148059
930 -0.39981312575307 0.67069969669677 -0.6781550364600823
931 1.1333624282118546 -0.19158787333085403 -1.19245251627394
932 -0.17424676081295698 -0.573628528842458 -0.14825450580589156
933 -0.6181419584014575 0.773504372837597 -0.7337656270269541
934 0.6020928407443826 -1.0991313310572948 0.551615812698801
935 0.5375982228079025 -0.8529554605135584 -0.0916330465317264
936 1.3640067253399337 0.9985521443508875 -1.2451839500914041
937 0.17307676148885054 -1.1116672573054343 -0.5949807828415035
938 1.3625334398339073 0.6463675956882794 -0.19890212190376366
939 -0.7224210220779471 -0.06040577525620254 0.10952934135685488
940 -0.6026930554746377 -1.7576001314871068 0.9298328990323976
941 0.8908657442195697 1.2511288403519027 -0.13624960310823586
942 -0.3306246155841386 0.24979597255325903 0.3906019718829982
943 0.21985275651126784 -1.344086090217566 1.5144758752867657
944 -0.3906333410504455 3.283181879745791 1.3113331498815748
945 0.042762715206409424 1.0612842908106888 0.35387765884690886
946 -1.4025535685004076 0.21478589588158664 0.3868690485456238
947 -0.15110130399511773 0.017464270421581173 1.3519105685914068
948 -0.6692530344042944 -0.7177625710039618 -0.42339307432836926
949 -0.4758918657201312 -0.12942499006358804 -1.0138037470215375
950 0.19692945596259195 0.23393035271518475 1.050353287804602
951 -0.6745314128834718 -0.7563184352600244 0.2838179115925595
952 0.40581133513535295 0.3951563152910825 -0.41857284726941424
953 -0.12064092701625127 -0.21852052489027224 0.4263376132072188
954 -0.0026540213169989886 0.48400913311327937 1.8055175947286275
955 1.141256466604066 -0.7985021497441518 -1.2259509186644961
956 0.5154822273418879 -1.0241055314019016 0.7590133082320939
957 1.4298680401355337 0.7270893066080869 0.18751721672948843
958 -0.9621543603407121 0.15319937523008736 -0.1893230970882184
959 -0.15843596607745805 -0.9944400082973226 -0.5772143005529847
960 -0.40523170026026856 0.031890951238204006 -0.08708995648081272
961 0.14274116725953237 -0.9403904825808539 -0.8541228398953175
962 0.7445099074575048 0.5993999196564084 -0.01953667759803131
963 -1.788089681966267 -1.3552820223065385 0.02938122784830847
964 -0.4665240109862069 -0.5589150688152896 0.7751820042375783
965 0.6391005368124375 -0.11992367037923826 -0.5190408228870859
966 -1.2588631046137388 1.2600029265724935 0.38487166422015157
967 -0.42215927303498746 0.44101348156090786 0.12286349633052776
968 0.006972117315639204 0.1024612097996443 0.06287525268444255
969 -1.2514436264579445 1.2125281821587954 0.5144277122149874
970 -0.9503673205062068 0.4178683030163375 -0.8657864621227631
971 0.49519208062173725 -0.26377171625839857 0.8167468841625735
972 0.505029804493672 0.5465150706037272 1.3453746661702117
973 -0.5579531532231058 0.12628266307732422 -0.24801051474119665
974 0.15078457099141226 0.15505552721478752 -1.6572750211783798
975 0.4988281028034658 0.6891211793584124 0.6565959005965826
976 1.2331795539561778 -1.7517097091184486 -0.6951046454602878
977 -0.9344856974877994 -1.1147387503355937 1.3947439220108406
978 -0.1093335124510397 -0.6027435292105949 0.53202854910496
979 1.1213209431214277 -0.2786987305589817 0.003686909401908064
980 -0.270550375059889 0.28719836507655877 -0.5260630608515408
981 1.2089745991299918 0.5052798388303223 0.5007190280212392
982 0.46014377776420107 -0.5338800003304427 1.2442224594545461
983 0.30302630121367463 0.8454210418976144 -0.8152264193989214
984 -0.6547348365544328 0.1796031578325467 -0.19356030827011703
985 -0.17096683271278243 0.6977740955206163 0.86819705441511
986 0.3987130882230137 -1.3044698124160967 -0.5385432920193699
987 -1.122988201566835 -0.006583937631506502 0.4588729619884727
988 0.9036554499106442 1.1519007091941413 0.5296138479715395
989 -0.1296054365493584 -0.14544374081708422 0.7898545516506602
990 -0.5592080836063866 -0.8311656921255856 -1.2801955474211417
991 -0.19448299391485693 -0.09344227509629661 -0.061403653268667854
992 0.5779131205606185 0.4492408638371299 -0.38857832280274457
993 1.2064412785574137 -0.19602953172724955 0.6616228106022138
994 -1.146046251604133 -0.23853311079089423 0.13577630861737394
995 -0.9095352687681326 -0.6456019028360677 -1.3897111518725458
996 -0.6203918629126285 -0.10593632554606212 -0.7906031973730735
997 1.488256286559226 -0.5199315791487047 -0.40472531987060567
998 0.1056963682377509 0.5573260774382921 -0.9229303923035287
999 -0.020130454197580902 -1.5131472849604597 0.6478339921224215
1000 -0.9834410477141282 0.20402876387835225 -0.73865275899817
1001 -0.1417501312170736 -0.6888509212098097 -0.4872057429366609
1002 -0.059141381633553446 -0.4145474356059275 0.8421870916379899
1003 -0.8651838863885342 -0.1415045611472475 0.21704723373989376
1004 0.4471657856292425 -0.4716670978939275 -1.1103861951492249
1005 -1.3711508490376347 -1.1430295664951855 0.4542606482086603
1006 -0.6361267178302941 0.2604964877000245 0.5843764942894202
1007 0.13346633452150622 -0.5214781039560571 0.4984272424538287
1008 0.04299227656268921 -0.2944264211083183 0.6712822020671434
1009 0.5062725671911411 -0.9323886471009714 -0.7982294661408537
1010 0.27928537588885544 0.08793251000109269 0.42635558737595486
1011 0.5575745315118985 -0.817258975154927 1.7780966731698478
1012 0.32374107684136255 1.6057355789034555 0.8865723284828154
1013 -0.2351487626722696 3.048855317507482 -0.5214825238555871
1014 -1.1280212317288778 -1.7598473817676195 0.7535411662736369
1015 0.1639246499283323 0.6813136707103078 0.8572789628759219
1016 -0.8270412147016922 -1.4915064198249164 -0.12529605161340762
1017 -0.37945928237514504 -0.6155815666711517 -0.8012349282135652
1018 -0.16838023347938175 0.18908522344247086 0.6897630753601316
1019 0.09304794614953209 -1.4104661353535388 -0.290365309336563
1020 0.1469771790640109 -0.9423131268343857 0.25010072590204535
1021 -0.30373275171393627 -0.5613461959262847 -0.8061218786377374
1022 -0.13661669670155913 0.9836624258342055 1.073003704300396
1023 0.301088275285613 -0.02052616367607669 -0.3473622629544639
1024 -1.3536229441461434 1.1615795679101555 0.25746364194489335
1025 1.528515791690609 -0.29441532710312185 -0.408359636603769
1026 -0.6324466682223496 1.0979356290642532 -0.4859054889008049
1027 0.21926940607346967 1.0321855699915625 -0.3750614758686644
1028 0.49687052108370305 -1.1616377374480062 0.43705296143698774
1029 0.5858890466489257 0.5361568721430034 0.6970774672557992
1030 1.1193252005728147 -0.631624568871661 -0.35120237862484854
1031 0.372039249901549 0.4599550099408448 -0.033180371335292856
1032 1.1726107949342945 0.10019386813054652 0.34762354295645553
1033 -0.5880937210899133 0.06343351938893593 0.20577416378670074
1034 0.3031280385396509 -0.21739210803170214 0.7948556344212631
1035 -0.5206405210137355 0.20223850606613314 -1.211986133930852
1036 1.2755167477124245 -0.2858647758471393 -0.18785446274612513
1037 0.46034090221773494 0.9296286847537859 -0.12346567317240748
1038 0.10438215115267763 -0.12114194271336806 -1.0256032617582598
1039 0.728415955520948 0.731216491180913 -1.5040433812662921
1040 0.1534412578286956 1.8527717087042306 -0.98496977132006
1041 0.5148921403108435 -1.5566075397111665 0.27539728521658613
1042 -0.06181244614354415 0.9251034765005985 -0.6632746183086222
1043 -0.5841439756021889 -1.1690467740712207 0.3247495544255627
1044 -0.3826723680197966 -0.13159347432019294 0.26096873958134936
1045 0.8214366806052663 0.2741056647265321 0.4098836627510354
1046 -0.12994906911505144 -1.453948730012239 -0.181399824475878
1047 1.6899852634846533 0.36368735533043506 -1.2712308840665107
