1852 7 3.6504625299100746 2.1734981035510734 7.711906773496538 0 0 0
1854 7 4.67769494113205 2.1105193774005135 7.694655215408694 0 0 0
1856 7 5.246479709757081 0.4984681212064708 6.727386727277336 -1 0 0
1858 7 4.78720169961193 1.4617413452937025 6.792725319269361 0 0 0
1860 7 2.5473269716583333 1.4419353095933536 6.720616852760337 0 0 0
1862 7 0.13830657489186074 0.23624687423714613 7.6507272144401055 0 0 0
1864 7 3.6295773240908287 1.5075885895190737 6.774454938192014 0 0 0
1866 7 3.0036552593115347 1.2508533420187267 5.821985206117841 0 0 0
1868 7 4.067676766507618 1.2577507576366502 5.792964149117873 0 0 0
1870 7 0.3947833650886957 1.4033929551898627 6.764272754734686 0 0 0
1872 7 1.908345460247456 1.113294909867059 7.6089191659064355 0 0 0
1874 7 5.140885627502526 1.1203795710691684 5.850396291651148 -1 0 0
1876 7 0.19276983719695306 2.0343830555464697 5.868952861389689 0 0 0
1878 7 4.114784062787469 1.1535383379892452 7.6881318338945235 0 0 0
1880 7 3.0226560832414933 0.5104265902562057 6.745530985998012 0 0 0
1882 7 2.5310238285294693 0.16814479479974262 5.744216361014425 0 0 0
1884 7 3.592591587543844 0.2492876951276433 7.6572872322997405 0 0 0
1886 7 2.533659496588768 0.21173656203376906 7.556116454916667 0 0 0
1888 7 1.4107480145585645 0.1499040630190713 7.691871709180837 0 0 0
1890 7 0.2886530839208692 0.2547093743901147 5.784897866665826 0 0 0
1892 7 1.838944753027874 5.688385596892924 3.133506010767706 0 0 0
1894 7 0.8314458471533175 4.219425098625898 0.5354653998144046 0 0 0
1896 7 4.233991585862106 5.634242962887075 4.929153640478962 0 0 0
1898 7 4.726499112753291 5.323922197118347 4.056780425331731 0 0 0
1900 7 0.8415503922832899 4.924997128879616 1.4612244093681408 0 0 0
1902 7 1.5048559849561827 3.334192729984778 0.4431862733653824 0 0 0
1904 7 0.26538978042676753 5.224821317962416 0.4436227913048789 0 0 0
1906 7 2.5677248047024928 3.4584033845413638 0.3977350459422121 0 0 0
1908 7 1.9272721543906344 4.31171362848503 0.5182512533568266 0 0 0
1910 7 3.6927456621381936 3.3606459478391915 0.4713533527458643 0 0 0
1912 7 0.8380568577127653 3.7876624255228335 3.1563995753407754 0 0 0
1914 7 4.703978974473668 3.340097475586764 0.34109820330183793 0 0 0
1916 7 4.141801751641616 4.303095637530186 0.46033450008259735 0 0 0
1918 7 0.24820587411978534 3.336865157663268 0.48576901586117205 0 0 0
1920 7 5.143437355220241 4.232674902528545 0.5030732734145337 0 0 0
1922 7 3.617075715602217 5.252262149990233 2.2415541683051816 0 0 0
1924 7 5.227783860610419 3.6886960482455495 3.221744335485166 -1 0 0
1926 7 0.9134388296065535 5.686936734678131 5.003372787580613 0 0 0
1928 7 3.055806178333548 3.669969861785047 3.077331235427674 0 0 0
1930 7 0.8141719014206131 5.646184017323753 3.1949099432310546 0 0 0
1932 7 0.3398884528300359 3.9639868322912184 1.3808814238030862 0 0 0
1934 7 1.388331592807602 3.5018276134619484 4.045619340563363 0 0 0
1936 7 1.445943604775453 3.9667660584633473 1.4127125166493275 0 0 0
1938 7 3.7384386480500753 4.694831134522336 5.005346955254034 0 0 0
1940 7 2.4590714128600553 3.9879205200062393 1.322816631540484 0 0 0
1942 7 1.4717930067156861 5.3370141282793115 4.037728882701401 0 0 0
1944 7 3.566262333395682 4.0074092162347394 1.365431597236795 0 0 0
1946 7 3.0752145339522703 3.0956139446760833 1.3866306834926898 0 0 0
1948 7 4.750658370406727 3.871118389760709 1.350358143078372 0 0 0
1950 7 0.8397204775935663 3.71951006622934 4.966655775928727 0 0 0
1952 7 0.4207654120807155 4.642102304859202 4.966432751687289 0 0 0
1954 7 2.5268624508096416 4.709352287472365 4.941610315139756 0 0 0
1956 7 3.6132995971504163 5.313606584284127 4.0579209376920335 0 0 0
1958 7 1.9011558313346388 3.7469402708437047 4.897188915579295 0 0 0
1960 7 5.3043008305105985 4.856256545054127 1.3633450839712238 -1 0 0
1962 7 0.2929110213790985 3.4390545911074715 2.3208168536375795 0 0 0
1964 7 0.8680069872912212 4.463430219893845 2.271884660939797 0 0 0
1966 7 1.3404668377556592 3.4146635595058483 2.242780763503199 0 0 0
1968 7 1.9178936253313303 4.308334683182384 2.2363942438665108 0 0 0
1970 7 2.4745242819139945 3.310524388948843 2.192012418138955 0 0 0
1972 7 3.0273872563676463 4.3071513328548665 2.25437637454113 0 0 0
1974 7 3.6274936895594543 3.378306770006032 2.295945887725272 0 0 0
1976 7 4.10851188477357 4.2559090936843695 2.2855189257005057 0 0 0
1978 7 4.757516858368971 3.33912465115149 2.251333634243618 0 0 0
1980 7 5.221562775516277 4.3880548645783115 2.217052260744321 0 0 0
1982 7 4.724352455070554 3.3609340963964316 4.116806439469678 0 0 0
1984 7 1.4564163923805191 4.678664498523453 4.873696164563174 0 0 0
1986 7 2.048479513252565 3.6249136939396203 3.1813950984819526 0 0 0
1988 7 5.297349926334343 3.712639084971484 4.9485291562722935 -1 0 0
1990 7 0.35756843229427615 5.2401019038106025 4.105993068648981 0 0 0
1992 7 1.5225482185237775 4.713721043363362 3.086960535411948 0 0 0
1994 7 4.223337475694298 5.602359683470059 3.155988849902344 0 0 0
1996 7 2.517861341072656 4.594115029401204 3.1304583347942385 0 0 0
1998 7 4.721691196853869 5.263485474500245 0.5594509570962476 0 0 0
2000 7 3.6321897780542036 4.646087306899387 3.1329947259234547 0 0 0
2002 7 0.8129892408918987 3.052625523168253 1.32316186822209 0 0 0
2004 7 4.673867091367911 4.659748743429912 3.140102163097667 0 0 0
2006 7 2.0157512593055147 5.587493597936333 4.865186110691833 0 0 0
2008 7 0.3227210492706638 4.690230688181711 3.1557644441452264 0 0 0
2010 7 3.5693761518866483 3.408385557725167 4.138434358650849 0 0 0
2012 7 4.717140861246147 5.264046893014198 2.295842520467551 0 0 0
2014 7 2.5015528719234053 3.306825905280605 4.089521302530264 0 0 0
2016 7 2.5735728215269726 5.253056543362056 2.2453874837951773 0 0 0
2018 7 2.0064271208202062 4.947702906274312 1.4602479347391308 0 0 0
2020 7 2.97464920195135 3.681532595349024 4.97735064304326 0 0 0
2022 7 0.9098811095497102 4.374996451245514 4.0348442884009765 0 0 0
2024 7 4.166925265170298 3.740687007420448 4.918249457968444 0 0 0
2026 7 2.0926456951632217 4.350437488964955 3.9870286652168065 0 0 0
2028 7 3.0535559193335504 4.921514891054734 1.3133471752622599 0 0 0
2030 7 3.1312199846029753 4.3918414874494855 4.097533709656801 0 0 0
2032 7 2.561602279690812 5.3165848604216706 4.036834388576722 0 0 0
2034 7 4.1675686629738085 4.337116633088513 4.053520032509546 0 0 0
2036 7 3.6310876839147004 5.319089221357046 0.5179663614701115 0 0 0
2038 7 5.347624269605452 4.275327264302453 4.013545657771587 -1 0 0
2040 7 3.0494277020981206 4.410105340957693 0.44104102802027334 0 0 0
2042 7 0.36016758382984654 3.359961679389535 4.031825424662755 0 0 0
2044 7 5.329979767109324 5.605666836279384 4.911321945399501 -1 0 0
2046 7 4.257993984989623 4.8496079714382345 1.3754584024489205 0 0 0
2048 7 4.817143660353613 4.664404543208057 4.909516774115763 0 0 0
2050 7 3.1523126676181565 5.5592481326295715 4.989810802765122 0 0 0
2052 7 4.163762255866048 3.6685423337675918 3.20816307616011 0 0 0
2054 7 1.4455732049184304 5.3413866647271595 2.303334878445715 0 0 0
2056 7 2.386498700181884 5.241867828578402 0.4963617232945885 0 0 0
2058 7 0.32163144649297004 5.309834565832113 2.273707164133719 0 0 0
2060 7 1.2980649323257674 5.201469404181758 0.5481593892444012 0 0 0
2062 7 5.31567982688057 5.5834759842478165 3.1530379394677412 -1 0 0
2064 7 3.052918197741601 5.537368030498575 3.148177564796793 0 0 0
2066 7 5.268981323794386 2.968570849351994 1.3243219782741054 -1 0 0
2068 7 1.9557926422709455 3.0481896890604787 1.310818301277959 0 0 0
2070 7 4.141847072780817 3.017996839413996 1.3718019566591793 0 0 0
2072 7 0.7088871181202266 3.0331418631149405 5.840375171729893 0 0 0
2074 7 1.770027156222491 4.277638558112868 6.718370874823613 0 0 0
2076 7 4.731929289443666 4.118767742263539 5.797432231831613 0 0 0
2078 7 5.338140745778315 5.026985531327588 5.8203189149793655 -1 0 0
2080 7 0.26162139160804715 3.3594950274298827 6.800145650200508 0 0 0
2082 7 0.84774435012157 5.064814272038813 5.802936087122854 0 0 0
2084 7 3.0768531263631624 4.968562278451403 5.891279120712828 0 0 0
2086 7 0.2922630723245596 4.037749967593405 7.6854060260702655 0 0 0
2088 7 4.198352568637683 5.024564518606251 5.822090456531447 0 0 0
2090 7 5.234748991476598 4.385706175734673 6.731931226351308 -1 0 0
2092 7 1.368383149161465 4.050302776540329 7.6211711550729975 0 0 0
2094 7 4.1403420684346655 4.352290136542136 6.765073085787567 0 0 0
2096 7 0.21343442155643302 5.31844594396539 6.774066629495775 0 0 0
2098 7 1.4028036993675739 5.238536368715378 6.743834549026728 0 0 0
2100 7 2.460009878052671 5.239502068160329 6.72033735334208 0 0 0
2102 7 3.5798772127771046 5.269878404927887 6.74885281262081 0 0 0
2104 7 4.63353115792513 5.326456899471351 6.8004402051336 0 0 0
2106 7 4.15222903435937 3.1261911158633446 5.884713869994967 0 0 0
2108 7 1.9495081506853045 3.145033724678945 7.711124659756987 0 0 0
2110 7 5.176352400949685 4.961209445301778 7.72970659376088 -1 0 0
2112 7 0.8558861701629416 4.927618883813463 7.618974541331359 0 0 0
2114 7 4.664925458107898 3.4213202934330105 6.66968401969562 0 0 0
2116 7 1.9604900817068498 4.937101585499927 7.632882164353199 0 0 0
2118 7 3.018471588543493 5.010267371984092 7.566031134307794 0 0 0
2120 7 1.3811142947139141 3.329894534142639 6.778196375670801 0 0 0
2122 7 4.060749058510824 5.040286546785542 7.698827346705851 0 0 0
2124 7 3.567648546597601 4.033973015118303 5.782836701839512 0 0 0
2126 7 2.545453632123679 4.056013538268013 7.610217881801711 0 0 0
2128 7 3.600787875872587 4.034118284459851 7.64734123686346 0 0 0
2130 7 1.3710592500368015 4.042146458808925 5.794398614129996 0 0 0
2132 7 2.9771231454951432 3.074435856550748 7.683518996144322 0 0 0
2134 7 3.480936876802822 3.3989901379084917 6.766288710795851 0 0 0
2136 7 0.7590584415114547 4.378480054067273 6.738606688343068 0 0 0
2138 7 4.697555034961364 4.019195239732935 7.600645794791954 0 0 0
2140 7 2.5314612276854613 4.086467206051526 5.865781597981582 0 0 0
2142 7 2.4328354474420406 3.391431848695547 6.818709632803466 0 0 0
2144 7 3.0764306812618107 4.3507395073823965 6.69115980777707 0 0 0
2146 7 0.2506496494301264 4.078351914878753 5.9050665875997455 0 0 0
2148 7 1.9737773562049568 4.9608170094973305 5.800952830310773 0 0 0
2150 7 4.034274063699511 3.0927045044981645 7.581068949781589 0 0 0
2152 7 2.9802068063915783 3.119680969498392 5.880529720368274 0 0 0
2154 7 0.8249648929874392 3.056512531563421 7.671973897977168 0 0 0
2156 7 5.162306544680421 3.1261979878603716 5.791521939874629 -1 0 0
2158 7 5.2652738717255785 3.0387098057328306 7.7063940715448735 0 0 0
2160 7 1.8937055175452957 3.221441111100801 5.972353830785804 0 0 0
542 5 4.7376769861502375 0.2881708848444367 10.301513453707338 0 0 0
544 5 2.520187727655294 2.662180364976695 9.451945035415054 0 0 0
546 5 4.700463940697166 2.76525215526785 9.500531996516697 0 0 0
548 5 3.6748585089842645 0.17684711620900628 10.25729893576401 0 0 0
550 5 4.619017880720323 2.0835995251567865 10.388416536728789 0 0 0
552 5 3.619873408786256 2.781008803022766 9.500941736914326 0 0 0
554 5 3.5582322902837005 2.1309491772920284 10.320010877012878 0 0 0
556 5 0.8499180606149545 0.4901717227522824 8.451762908080035 0 0 0
558 5 0.29051494732071964 1.4478849153323876 8.574198046858376 0 0 0
560 5 1.9514603992275235 0.4551009760006436 8.519144398300849 0 0 0
562 5 1.3909318183274482 1.4937313015053022 8.457974760773913 0 0 0
564 5 3.0255388666310066 0.5727841033362643 8.481421172089696 0 0 0
566 5 2.5464811977958797 1.517478217361736 8.561176061302218 0 0 0
568 5 4.038195669442896 0.44131116856288266 8.58367165797194 0 0 0
570 5 3.6226918337669285 1.4657223114288074 8.597355045916252 0 0 0
572 5 5.3234260389726105 0.596438744262209 8.522274339234121 0 0 0
574 5 4.6247479507117015 1.4463750490819847 8.558327135029362 0 0 0
576 5 0.955742618285615 2.4466005298364113 8.522106383591659 0 0 0
578 5 2.0646747869331636 2.4372816439243787 8.52484733145856 0 0 0
580 5 3.1218710516666235 2.4159832348226686 8.55426423961111 0 0 0
582 5 4.15910202117639 2.425387642903366 8.567956054152875 0 0 0
584 5 5.247047571135006 2.394395149813036 8.635475860402817 0 0 0
586 5 0.3895241948540657 0.6878495576752967 9.409823136349509 0 0 0
588 5 0.8530104796168118 1.7773587207680743 9.338113677982921 0 0 0
590 5 1.416214291542821 0.860003856271353 9.375975949876102 0 0 0
592 5 1.9400285929941723 1.8200251233518216 9.406964085496105 0 0 0
594 5 2.501355603694882 0.8597433601449896 9.392848345325186 0 0 0
596 5 3.01872321644274 1.8047619084872326 9.446174974990397 0 0 0
598 5 3.5823373357629076 0.850326561675489 9.417560517187077 0 0 0
600 5 4.066391612429808 1.7759539899224737 9.45992893796596 0 0 0
602 5 4.678893181850722 0.7520423725134644 9.309261993208905 0 0 0
604 5 5.083842146050378 1.7297220982442254 9.467978550598163 0 0 0
606 5 0.30686108533562534 2.772683641508196 9.392212557495474 0 0 0
608 5 1.488639657982314 2.781262139137052 9.491262718096774 0 0 0
610 5 0.900457693983046 1.0646549574149766 10.255857066947872 0 0 0
612 5 2.530635887476493 0.19903894637138805 10.355986094709415 0 0 0
614 5 1.9602750339166104 1.0880839462307934 10.306840848418098 0 0 0
616 5 1.3662117075945615 0.1703612882066306 10.352281457544958 0 0 0
618 5 3.064486844685353 1.1544977565995733 10.260156602596762 0 0 0
620 5 4.163276002186319 1.195592529565745 10.274318335664523 0 0 0
622 5 0.26835163317929367 0.09434742807391068 10.40201951440898 0 0 0
624 5 5.246874209056197 1.1557145801089892 10.37051482437153 0 0 0
626 5 0.3185233860813649 2.0707028968108983 10.194567313911598 0 0 0
628 5 1.348540675323629 2.129038266795004 10.248081679028479 0 0 0
630 5 2.3927666216844394 2.1054900100302847 10.343145010611677 0 0 0
632 5 0.8094967265743777 0.4258040958796392 11.153662274829776 0 0 0
634 5 0.3086723778607826 1.5057253931995334 11.163962634449446 0 0 0
636 5 1.8967691349862141 0.502018504542769 11.140577921662464 0 0 0
638 5 1.449436681482017 1.502239725433892 11.157972597505847 0 0 0
640 5 2.9801670835912595 0.3503476785906186 11.32539306604816 0 0 0
642 5 2.4562867880514205 1.5000328293500302 11.209734873573506 0 0 0
644 5 4.061473146581145 0.4934861949841642 11.195835248884782 0 0 0
646 5 3.5062634370730605 1.4113857389531668 11.139506854604502 0 0 0
648 5 5.202011334366195 0.43637458947041674 11.220200851941351 0 0 0
650 5 4.4892979832489 1.433302355344184 11.26260567504897 0 0 0
652 5 0.7764784448903586 2.4040328683549164 11.171414554064754 0 0 0
654 5 1.9574430352947536 2.4541711393740755 11.236139808067119 0 0 0
656 5 3.0813194248241507 2.407449666022012 11.268860161011412 0 0 0
658 5 4.162964392407021 2.489155228606538 11.346588559080242 0 0 0
660 5 5.1763822448854455 2.4140937261749813 11.210239306415124 0 0 0
662 5 0.276417737406928 0.8597814213853303 12.00479280825215 0 0 0
664 5 0.8704121393924099 1.8097049730561197 12.099993710678085 0 0 0
666 5 1.3195148593197574 0.8022312682188909 11.993459905465103 0 0 0
668 5 1.9297742362636758 1.740066693896244 12.11654321871298 0 0 0
670 5 2.3998379133598835 0.818350286046295 12.063041972257446 0 0 0
672 5 2.997762442827686 1.7125174805229622 12.101135910566954 0 0 0
674 5 3.5283886469251953 0.678857790731328 12.120332803373582 0 0 0
676 5 4.008168701103258 1.684035921943721 12.149967939220518 0 0 0
678 5 4.664584929890118 0.7730276168770506 12.14484513697925 0 0 0
680 5 5.189082558444264 1.716971696861623 12.009407523344501 0 0 0
682 5 2.4896650374117515 2.015393803444623 15.78899091115771 0 0 0
684 5 1.3520393106269795 2.7533275556729038 12.100005725809874 0 0 0
686 5 0.2884329736652287 2.7243215584116536 12.055124892082167 0 0 0
688 5 4.650130706591199 0.10339053581773827 12.94230087363 0 0 0
690 5 3.5277316171928286 2.093282636929659 15.767875905565232 0 0 0
692 5 4.740203072790211 2.672564365020065 12.110731856628936 0 0 0
694 5 0.7861866705193225 1.0556355091021894 12.93166133136483 0 0 0
696 5 1.319941527951401 2.6760261358356416 14.823439320346804 0 0 0
698 5 1.8835618401712035 1.0757240773105847 13.006883173648161 0 0 0
700 5 1.386885840962507 0.041959887816597714 12.999560673849237 0 0 0
702 5 3.0263435136327774 1.075161392185244 12.967647666404105 0 0 0
704 5 4.608740148310753 0.0783999578160039 15.715944811902203 0 0 0
706 5 4.176737008474298 1.0557567115119122 13.058122639780839 0 0 0
708 5 3.635737129579737 2.809188312875867 12.2255457646851 0 0 0
710 5 5.266921906300634 1.1257967743755357 12.910316569376441 0 0 0
712 5 0.2914588235133828 2.0402665846157966 12.865664177280696 0 0 0
714 5 1.2905588159346468 2.096395025414914 12.996113711821945 0 0 0
716 5 2.422305707789896 2.0479641031753504 13.038619934179959 0 0 0
718 5 3.543921932804382 2.0085418607354875 13.035126628509559 0 0 0
720 5 4.661337563975325 1.9871920950205422 13.1088228259486 0 0 0
722 5 0.778697294797 0.37485088595716 13.94863231898671 0 0 0
724 5 0.1712090607047877 1.3572101510053203 13.914937180467266 0 0 0
726 5 1.8512347995346579 0.484421383091418 13.891318614240127 0 0 0
728 5 1.2594767106839493 1.4031078346383 13.806295409606724 0 0 0
730 5 3.052092531502579 0.4666988185422194 13.940569627114769 0 0 0
732 5 2.3613385797599795 1.3307817651438458 13.830274312871737 0 0 0
734 5 4.119084871728118 0.44642194818645764 13.914353007948408 0 0 0
736 5 3.5443040399857164 1.29882117013334 13.9391396181626 0 0 0
738 5 5.2122881955971705 0.4636604704621183 13.83751090030226 0 0 0
740 5 4.632641686947424 1.4170215050283919 14.005262281623176 0 0 0
742 5 0.7008401506228401 2.317566678426137 13.849323816447397 0 0 0
744 5 1.7496611452721773 2.421507087328247 13.847274682916474 0 0 0
746 5 3.008989300812037 2.3006949782249815 13.905567618286355 0 0 0
748 5 4.028621490824335 2.3244887710128 13.904474110103914 0 0 0
750 5 5.190369687424406 2.345955244080827 13.948234157856895 0 0 0
752 5 0.26211985745725247 0.7824071329015132 14.767555141418542 0 0 0
754 5 0.7780694271571152 1.6569989609953355 14.693121310583411 0 0 0
756 5 1.404202508599697 0.8341887549236876 14.744045244109747 0 0 0
758 5 1.94568276710781 1.75302908255456 14.708936201767282 0 0 0
760 5 2.4518738410439305 0.6564424351533147 14.823456916315378 0 0 0
762 5 3.042572621519643 1.67485048059701 14.871646883563617 0 0 0
764 5 3.4605179090255485 0.7272484963576444 14.8643921517533 0 0 0
766 5 4.1705482739827024 1.7439124016979524 14.9275128137005 0 0 0
768 5 4.50626549405711 0.7898590974762246 14.767322661945213 0 0 0
770 5 5.192589794379959 1.7998403043337752 14.829212423059515 0 0 0
772 5 2.4047931230760047 2.649414255679398 12.120010742787873 0 0 0
774 5 2.418282704459607 2.6307168907885807 14.804829500596215 0 0 0
776 5 0.29070677084392366 0.2066395023306392 15.71329640431663 0 0 0
778 5 0.2163624925505888 0.1268296826922545 12.935712231865825 0 0 0
780 5 2.4613609010700914 0.12499981908220988 12.97504828106902 0 0 0
782 5 4.7479522157309715 2.01718492906491 15.718511929189145 0 0 0
784 5 0.9081696671337514 1.1288267964984866 15.647035665535878 0 0 0
786 5 2.4246515066056338 0.07294463382694466 15.71992449456919 0 0 0
788 5 1.942708190433252 1.0553559239203767 15.650374407150014 0 0 0
